,index,input,name,damage,smash,prorate,guard,startup,active,recovery,onBlock,invuln,level,blockstun,groundHit,airHit,image
0,,5L,None,400,,90%+1,All,6,4,11,-3,,1,11,16,16,https://cdn.discordapp.com/attachments/1005816615113330699/1005817799345705062/DBFZ_SSGoku_5L.png
1,,5LL,None,700,,100%+1,All,9,3,17,-4,,2,15,18,18,https://cdn.discordapp.com/attachments/1005816615113330699/1005817818639511562/DBFZ_SSGoku_5LL.png
2,,5LLL,None,1000,U3+,100%+1,All,14,3,21,-5,,4,18,Launch,35 / 34,https://cdn.discordapp.com/attachments/1005816615113330699/1005816815840141327/DBFZ_SSGoku_5LLL.png
3,,5M,None,700,,100%+1,All,9,6,17,-7,,2,15,18,18,https://cdn.discordapp.com/attachments/1005816615113330699/1005821906764701767/DBFZ_SSGoku_5M.png
4,,5H,None,850 / 1000,U1,100%+1,All,14,6,18,-8,,4,15,Launch,22 / 39 + WSplat,https://cdn.discordapp.com/attachments/1005816615113330699/1005822045478735872/DBFZ_SSGoku_5H.png
5,,5S,None,300ÁEEEEE6,,90%+1,All,13 [8],,Total 37 [Total 32],-4,,,5+15,5+18 {Launch},5+20,https://cdn.discordapp.com/attachments/1005816615113330699/1005822453529968711/DBFZ_SSGoku_5S.png
6,,2L,None,400,,90%+1,All,6,2,10,±0,,1,11,16,16,https://cdn.discordapp.com/attachments/1005816615113330699/1005821930252808232/DBFZ_SSGoku_2L.png
7,,2M,None,700,,100%+1,Low,10,9,17,-10,,2,15,Launch,22,https://cdn.discordapp.com/attachments/1005816615113330699/1005821946010800178/DBFZ_SSGoku_2M.png
8,,2H,None,850 / 1000,U1+,100%+1,All,14,5,21+7L,-17,4-18 Head,4,15,Launch,22 / 39,https://cdn.discordapp.com/attachments/1005816615113330699/1005821920719151104/DBFZ_SSGoku_2H.png
9,,2S,None,600,,90%+1,All,13,,Total 34,-1,,,5+15,5+18,5+30,https://cdn.discordapp.com/attachments/1005816615113330699/1005821958027489390/DBFZ_SSGoku_2S.png
10,,6M,None,850,,80%+1,High,24,6,4+6L,±0,,3,15,18,23,https://cdn.discordapp.com/attachments/1005816615113330699/1005822748188233758/DBFZ_SSGoku_6M.png
